date,timeSeparete,cluster
2017/5/1,0,3
2017/5/1,1,3
2017/5/1,2,3
2017/5/1,3,3
2017/5/2,0,1
2017/5/2,1,1
2017/5/2,2,5
2017/5/2,3,1
2017/5/3,0,1
2017/5/3,1,1
2017/5/3,2,5
2017/5/3,3,1
2017/5/4,0,0
2017/5/4,1,0
2017/5/4,2,4
2017/5/4,3,0
2017/5/5,0,0
2017/5/5,1,0
2017/5/5,2,4
2017/5/5,3,7
2017/5/6,0,2
2017/5/6,1,6
2017/5/6,2,2
2017/5/6,3,2
2017/5/7,0,2
2017/5/7,1,6
2017/5/7,2,2
2017/5/7,3,2
2017/5/8,0,0
2017/5/8,1,0
2017/5/8,2,4
2017/5/8,3,7
2017/5/9,0,0
2017/5/9,1,0
2017/5/9,2,4
2017/5/9,3,7
2017/5/10,0,0
2017/5/10,1,0
2017/5/10,2,4
2017/5/10,3,0
2017/5/11,0,1
2017/5/11,1,1
2017/5/11,2,5
2017/5/11,3,1
2017/5/12,0,4
2017/5/12,1,0
2017/5/12,2,4
2017/5/12,3,7
2017/5/13,0,2
2017/5/13,1,6
2017/5/13,2,2
2017/5/13,3,2
2017/5/14,0,2
2017/5/14,1,6
2017/5/14,2,2
2017/5/14,3,2
2017/5/15,0,0
2017/5/15,1,0
2017/5/15,2,4
2017/5/15,3,7
2017/5/16,0,0
2017/5/16,1,0
2017/5/16,2,4
2017/5/16,3,0
2017/5/17,0,1
2017/5/17,1,1
2017/5/17,2,5
2017/5/17,3,1
2017/5/18,0,1
2017/5/18,1,1
2017/5/18,2,5
2017/5/18,3,1
2017/5/19,0,4
2017/5/19,1,0
2017/5/19,2,4
2017/5/19,3,7
2017/5/20,0,2
2017/5/20,1,6
2017/5/20,2,2
2017/5/20,3,2
2017/5/21,0,2
2017/5/21,1,6
2017/5/21,2,2
2017/5/21,3,2
2017/5/22,0,0
2017/5/22,1,0
2017/5/22,2,4
2017/5/22,3,7
2017/5/23,0,1
2017/5/23,1,1
2017/5/23,2,5
2017/5/23,3,1
2017/5/24,0,0
